<bots.dfs_bot.GreedyDFSBot object at 0x7f6a6ee96cb0> <bots.dfs_bot.GreedyDFSBot object at 0x7f6a6ee97a00>
Turn Number: 1
White moves: e2e3
Evaluation:  0.10
Black moves: h7h6
Evaluation:  0.11
Turn Number: 2
White moves: d1g4
Evaluation:  0.26
Black moves: f7f6
Evaluation:  0.27
Turn Number: 3
White moves: g4g6
Evaluation:  0.40
White has won by checkmate
r n b q k b n r
p p p p p . p .
. . . . . p Q p
. . . . . . . .
. . . . . . . .
. . . . P . . .
P P P P . P P P
R N B . K B N R
         2902868 function calls (2895171 primitive calls) in 3.325 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        6    0.000    0.000    0.000    0.000 patches.py:270(get_patch_transform)
      112    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:105(_set_new_active_manager)
        3    0.000    0.000    0.000    0.000 __init__.py:711(__setitem__)
        7    0.000    0.000    0.000    0.000 __init__.py:57(find_spec)
       22    0.000    0.000    0.000    0.000 axis.py:223(get_tick_padding)
       48    0.000    0.000    0.000    0.000 text.py:246(_get_multialignment)
        1    0.000    0.000    0.000    0.000 __init__.py:1645(reset_board)
        3    0.000    0.000    0.000    0.000 inspect.py:1959(_signature_bound_method)
        6    0.000    0.000    0.000    0.000 backend_bases.py:1967(<genexpr>)
       59    0.000    0.000    0.000    0.000 artist.py:611(get_gid)
       14    0.000    0.000    0.000    0.000 cbook.py:2309(_unpack_to_numpy)
        2    0.000    0.000    0.000    0.000 _base.py:226(set_prop_cycle)
       45    0.000    0.000    0.000    0.000 {method 'tell' of '_io.BufferedReader' objects}
        3    0.000    0.000    0.000    0.000 os.py:675(__getitem__)
        6    0.000    0.000    0.000    0.000 sre_compile.py:437(<listcomp>)
       67    0.000    0.000    0.000    0.000 markers.py:458(_set_nothing)
       20    0.000    0.000    0.000    0.000 patches.py:285(get_edgecolor)
       76    0.000    0.000    0.000    0.000 markers.py:279(get_fillstyle)
        1    0.000    0.000    0.000    0.000 __init__.py:2133(wm_iconphoto)
        4    0.000    0.000    0.000    0.000 sre_parse.py:97(closegroup)
       12    0.000    0.000    0.000    0.000 ticker.py:1922(__init__)
        7    0.000    0.000    0.000    0.000 inspect.py:2637(__init__)
        2    0.000    0.000    0.000    0.000 ntpath.py:150(splitdrive)
        9    0.000    0.000    0.000    0.000 Image.py:3168(_decompression_bomb_check)
       20    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        9    0.000    0.000    0.000    0.000 PngImagePlugin.py:921(load_read)
       13    0.000    0.000    0.000    0.000 __init__.py:2598(<listcomp>)
        9    0.000    0.000    0.000    0.000 ImageFile.py:229(<listcomp>)
        2    0.000    0.000    0.000    0.000 ticker.py:2030(_staircase)
        6    0.000    0.000    0.000    0.000 inspect.py:2920(__init__)
       40    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:165(__init__)
       60    0.000    0.000    0.000    0.000 path.py:242(simplify_threshold)
       27    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
        5    0.000    0.000    0.000    0.000 sre_parse.py:433(_uniq)
       18    0.000    0.000    0.000    0.000 {method 'splitlist' of '_tkinter.tkapp' objects}
        6    0.000    0.000    0.000    0.000 patches.py:493(set_hatch)
        2    0.000    0.000    0.000    0.000 axis.py:1909(set_minor_locator)
        4    0.000    0.000    0.000    0.000 copyreg.py:109(_slotnames)
        3    0.000    0.000    0.000    0.000 functools.py:65(wraps)
        1    0.000    0.000    0.000    0.000 transforms.py:858(update_from_path)
       60    0.000    0.000    0.000    0.000 path.py:254(should_simplify)
       12    0.000    0.000    0.000    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
       27    0.000    0.000    0.000    0.000 cbook.py:106(__hash__)
       39    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:746(find_spec)
        1    0.000    0.000    0.000    0.000 _base.py:2865(<listcomp>)
        2    0.000    0.000    0.000    0.000 inspect.py:1726(getattr_static)
        8    0.000    0.000    0.000    0.000 sre_compile.py:265(_compile_charset)
       64    0.000    0.000    0.000    0.000 text.py:601(get_wrap)
       22    0.000    0.000    0.000    0.000 colors.py:234(_has_alpha_channel)
      139    0.000    0.000    0.000    0.000 __init__.py:1908(is_variant_win)
        1    0.000    0.000    0.000    0.000 gridspec.py:32(__init__)
        3    0.000    0.000    0.000    0.000 text.py:586(set_clip_box)
       48    0.000    0.000    0.000    0.000 transforms.py:142(<dictcomp>)
       52    0.000    0.000    0.000    0.000 {built-in method _tkinter._flatten}
        1    0.000    0.000    0.000    0.000 __init__.py:1435(__init__)
       32    0.000    0.000    0.000    0.000 backend_agg.py:260(points_to_pixels)
       21    0.000    0.000    0.000    0.000 text.py:432(<listcomp>)
       80    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 getlimits.py:86(_str_smallest_subnormal)
       22    0.000    0.000    0.000    0.000 __init__.py:2381(_is_unpacked_egg)
        1    0.000    0.000    0.000    0.000 font.py:1(<module>)
        6    0.000    0.000    0.000    0.000 __init__.py:167(check_getitem)
        1    0.000    0.000    0.000    0.000 figure.py:3228(add_axobserver)
        3    0.000    0.000    0.000    0.000 artist.py:1093(set_label)
       10    0.000    0.000    0.000    0.000 transforms.py:1837(is_separable)
        1    0.000    0.000    0.000    0.000 messagebox.py:1(<module>)
        4    0.000    0.000    0.000    0.000 axis.py:1265(_set_artist_props)
      161    0.000    0.000    0.000    0.000 Image.py:503(size)
       14    0.000    0.000    0.000    0.000 Image.py:2882(_check_size)
       64    0.000    0.000    0.000    0.000 text.py:292(get_transform_rotates_text)
       45    0.000    0.000    0.000    0.000 multiarray.py:153(concatenate)
       49    0.000    0.000    0.000    0.000 sre_parse.py:250(match)
        1    0.000    0.000    0.000    0.000 _base.py:3497(get_xbound)
        7    0.000    0.000    0.000    0.000 artist.py:625(get_snap)
       18    0.000    0.000    0.000    0.000 cbook.py:100(__call__)
        9    0.000    0.000    0.000    0.000 axis.py:2218(<genexpr>)
       54    0.000    0.000    0.000    0.000 {built-in method zlib.crc32}
       27    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
       16    0.000    0.000    0.000    0.000 {method 'new_block' of 'ImagingCore' objects}
        5    0.000    0.000    0.000    0.000 cbook.py:2062(__iter__)
        1    0.000    0.000    0.000    0.000 commondialog.py:1(<module>)
        7    0.000    0.000    0.000    0.000 __init__.py:24(_module_matches_namespace)
        9    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.zip_decoder}
       14    0.000    0.000    0.000    0.000 _collections_abc.py:78(_check_methods)
       78    0.000    0.000    0.000    0.000 fromnumeric.py:2687(_max_dispatcher)
        1    0.000    0.000    0.000    0.000 _base.py:3547(get_xlim)
       39    0.000    0.000    0.000    0.000 backend_bases.py:834(get_clip_path)
       80    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        5    0.000    0.000    0.000    0.000 __init__.py:582(__str__)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1182(exec_module)
       12    0.000    0.000    0.000    0.000 ticker.py:1615(raise_if_exceeds)
      117    0.000    0.000    0.000    0.000 Image.py:507(mode)
        1    0.000    0.000    0.000    0.000 __init__.py:2850(delete)
      139    0.000    0.000    0.000    0.000 __init__.py:1915(is_variant_draw)
        1    0.000    0.000    0.000    0.000 getlimits.py:307(_get_machar)
       32    0.000    0.000    0.000    0.000 enum.py:796(name)
        4    0.000    0.000    0.000    0.000 sre_parse.py:225(__init__)
       64    0.000    0.000    0.000    0.000 text.py:1347(get_parse_math)
        1    0.000    0.000    0.000    0.000 figure.py:2142(_set_artist_props)
       55    0.000    0.000    0.000    0.000 text.py:605(set_wrap)
       75    0.000    0.000    0.000    0.000 fromnumeric.py:2831(_min_dispatcher)
       12    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
       60    0.000    0.000    0.000    0.000 axis.py:283(get_loc)
       39    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        9    0.000    0.000    0.000    0.000 PngImagePlugin.py:431(chunk_IDAT)
        4    0.000    0.000    0.000    0.000 linalg.py:135(_makearray)
        1    0.000    0.000    0.000    0.000 __init__.py:530(__init__)
       21    0.000    0.000    0.000    0.000 sre_parse.py:165(__getitem__)
        7    0.000    0.000    0.000    0.000 patches.py:301(set_antialiased)
        2    0.000    0.000    0.000    0.000 __init__.py:1487(_windowingsystem)
       31    0.000    0.000    0.000    0.000 _collections_abc.py:409(__subclasshook__)
        2    0.000    0.000    0.000    0.000 __init__.py:3031(_setup)
        4    0.000    0.000    0.000    0.000 axis.py:848(limit_range_for_scale)
       23    0.000    0.000    0.000    0.000 backend_bases.py:1000(set_linewidth)
      105    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
        1    0.000    0.000    0.000    0.000 _base.py:3750(get_ybound)
       48    0.000    0.000    0.000    0.000 text.py:317(get_rotation_mode)
        1    0.000    0.000    0.000    0.000 figure.py:126(__init__)
        2    0.000    0.000    0.000    0.000 transforms.py:985(intervalx)
        1    0.000    0.000    0.000    0.000 getlimits.py:111(_float_to_str)
       32    0.000    0.000    0.000    0.000 {built-in method math.floor}
       65    0.000    0.000    0.000    0.000 {method 'pixel_access' of 'ImagingCore' objects}
        1    0.000    0.000    0.000    0.000 transforms.py:799(null)
       27    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1040(__init__)
       24    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        1    0.000    0.000    0.000    0.000 pyplot.py:469(draw_if_interactive)
       38    0.000    0.000    0.000    0.000 {method 'getdouble' of '_tkinter.tkapp' objects}
       39    0.000    0.000    0.000    0.000 backend_bases.py:1004(set_url)
       59    0.000    0.000    0.000    0.000 backend_bases.py:180(open_group)
        5    0.000    0.000    0.000    0.000 core.py:587(filled)
       70    0.000    0.000    0.000    0.000 axis.py:355(<genexpr>)
        3    0.000    0.000    0.000    0.000 _pylab_helpers.py:55(<genexpr>)
        6    0.000    0.000    0.000    0.000 _collections_abc.py:283(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:165(FigureCanvasTk)
        2    0.000    0.000    0.000    0.000 cbook.py:849(__init__)
        2    0.000    0.000    0.000    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 enum.py:569(_check_for_existing_members)
        1    0.000    0.000    0.000    0.000 _base.py:3800(get_ylim)
       58    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        5    0.000    0.000    0.000    0.000 Image.py:3414(register_open)
        2    0.000    0.000    0.000    0.000 getlimits.py:62(smallest_subnormal)
        3    0.000    0.000    0.000    0.000 rcsetup.py:249(validate_backend)
       14    0.000    0.000    0.000    0.000 pathlib.py:710(name)
       39    0.000    0.000    0.000    0.000 backend_bases.py:1050(get_sketch_params)
        1    0.000    0.000    0.000    0.000 font.py:69(__init__)
       39    0.000    0.000    0.000    0.000 backend_bases.py:849(get_dashes)
        4    0.000    0.000    0.000    0.000 _backend_tk.py:40(_restore_foreground_window_at_end)
       33    0.000    0.000    0.000    0.000 ImageMode.py:25(__init__)
        8    0.000    0.000    0.000    0.000 axis.py:1091(<dictcomp>)
       16    0.000    0.000    0.000    0.000 {built-in method math.isfinite}
       59    0.000    0.000    0.000    0.000 backend_bases.py:187(close_group)
       39    0.000    0.000    0.000    0.000 artist.py:723(get_path_effects)
        2    0.000    0.000    0.000    0.000 inspect.py:1696(_check_class)
        3    0.000    0.000    0.000    0.000 artist.py:754(set_clip_box)
       39    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        2    0.000    0.000    0.000    0.000 fromnumeric.py:865(sort)
       39    0.000    0.000    0.000    0.000 backend_bases.py:1046(get_hatch_linewidth)
        1    0.000    0.000    0.000    0.000 _tkinter_finder.py:1(<module>)
       11    0.000    0.000    0.000    0.000 _util.py:5(is_path)
        4    0.000    0.000    0.000    0.000 sre_compile.py:516(_get_charset_prefix)
        9    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        7    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.map_buffer}
       39    0.000    0.000    0.000    0.000 cbook.py:1633(<lambda>)
        2    0.000    0.000    0.000    0.000 _base.py:852(_request_autoscale_view)
        5    0.000    0.000    0.000    0.000 __init__.py:555(uci)
        2    0.000    0.000    0.000    0.000 shape_base.py:23(atleast_1d)
        1    0.000    0.000    0.000    0.000 __init__.py:1259(winfo_toplevel)
        6    0.000    0.000    0.000    0.000 axis.py:1632(get_minor_ticks)
        4    0.000    0.000    0.000    0.000 _collections_abc.py:865(__len__)
        1    0.000    0.000    0.000    0.000 {built-in method matplotlib._path.update_path_extents}
       60    0.000    0.000    0.000    0.000 __init__.py:2197(_push_capture)
        5    0.000    0.000    0.000    0.000 _collections_abc.py:844(values)
        6    0.000    0.000    0.000    0.000 cbook.py:1695(safe_isfinite)
       60    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
       18    0.000    0.000    0.000    0.000 PngImagePlugin.py:690(_accept)
        7    0.000    0.000    0.000    0.000 transforms.py:2308(get_matrix)
        1    0.000    0.000    0.000    0.000 gridspec.py:227(__getitem__)
       39    0.000    0.000    0.000    0.000 backend_bases.py:1038(get_hatch_color)
        4    0.000    0.000    0.000    0.000 spines.py:208(register_axis)
        1    0.000    0.000    0.000    0.000 figure.py:3125(clear)
        7    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.fill}
       38    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        6    0.000    0.000    0.000    0.000 patches.py:473(set_joinstyle)
        8    0.000    0.000    0.000    0.000 linalg.py:140(isComplexType)
       11    0.000    0.000    0.000    0.000 Image.py:3468(register_extension)
        5    0.000    0.000    0.000    0.000 cbook.py:2175(_backend_module_name)
        5    0.000    0.000    0.000    0.000 _base.py:3980(get_navigate)
        2    0.000    0.000    0.000    0.000 pyplot.py:1008(get_fignums)
       39    0.000    0.000    0.000    0.000 backend_bases.py:886(get_snap)
        1    0.000    0.000    0.000    0.000 __init__.py:1366(_fixupParents)
       32    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       16    0.000    0.000    0.000    0.000 sre_parse.py:287(tell)
       24    0.000    0.000    0.000    0.000 axis.py:541(locator)
       39    0.000    0.000    0.000    0.000 stride_tricks.py:476(_broadcast_arrays_dispatcher)
        3    0.000    0.000    0.000    0.000 inspect.py:3014(replace)
        2    0.000    0.000    0.000    0.000 getlimits.py:91(_float_to_float)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:821(get)
        2    0.000    0.000    0.000    0.000 scale.py:707(scale_factory)
       39    0.000    0.000    0.000    0.000 backend_bases.py:1027(get_hatch)
        1    0.000    0.000    0.000    0.000 __init__.py:2704(Canvas)
        2    0.000    0.000    0.000    0.000 __init__.py:2266(wm_withdraw)
        2    0.000    0.000    0.000    0.000 transforms.py:990(intervaly)
        1    0.000    0.000    0.000    0.000 __init__.py:1970(Wm)
        6    0.000    0.000    0.000    0.000 {method 'set' of '_contextvars.ContextVar' objects}
        2    0.000    0.000    0.000    0.000 Image.py:3479(register_extensions)
       11    0.000    0.000    0.000    0.000 ImageTk.py:138(__str__)
        3    0.000    0.000    0.000    0.000 inspect.py:612(unwrap)
        6    0.000    0.000    0.000    0.000 hatch.py:182(_validate_hatch_pattern)
        6    0.000    0.000    0.000    0.000 ticker.py:1737(__call__)
        7    0.000    0.000    0.000    0.000 _backend_tk.py:918(__init__)
        2    0.000    0.000    0.000    0.000 weakref.py:368(__init__)
       32    0.000    0.000    0.000    0.000 __init__.py:4051(__str__)
       16    0.000    0.000    0.000    0.000 backend_agg.py:246(get_canvas_width_height)
       39    0.000    0.000    0.000    0.000 backend_bases.py:807(restore)
       23    0.000    0.000    0.000    0.000 backend_bases.py:1012(set_snap)
        1    0.000    0.000    0.000    0.000 __init__.py:3572(Text)
        6    0.000    0.000    0.000    0.000 {method 'reset' of '_contextvars.ContextVar' objects}
       22    0.000    0.000    0.000    0.000 axis.py:158(<dictcomp>)
        3    0.000    0.000    0.000    0.000 os.py:755(encode)
       24    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
        2    0.000    0.000    0.000    0.000 enum.py:198(<dictcomp>)
       27    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
       16    0.000    0.000    0.000    0.000 {method 'get_bitmap_offset' of 'matplotlib.ft2font.FT2Font' objects}
       17    0.000    0.000    0.000    0.000 {method 'get_width_height' of 'matplotlib.ft2font.FT2Font' objects}
        2    0.000    0.000    0.000    0.000 ticker.py:672(get_offset)
        4    0.000    0.000    0.000    0.000 linalg.py:153(_realType)
       14    0.000    0.000    0.000    0.000 axis.py:746(<listcomp>)
        5    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        1    0.000    0.000    0.000    0.000 backend_agg.py:86(_update_methods)
        1    0.000    0.000    0.000    0.000 _base.py:314(_getdefaults)
        3    0.000    0.000    0.000    0.000 inspect.py:66(get_annotations)
        1    0.000    0.000    0.000    0.000 __init__.py:2064(wm_frame)
        1    0.000    0.000    0.000    0.000 figure.py:977(clear)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3409(draw_if_interactive)
        6    0.000    0.000    0.000    0.000 _collections_abc.py:362(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _base.py:1761(set_box_aspect)
        3    0.000    0.000    0.000    0.000 __init__.py:219(_acquireLock)
        8    0.000    0.000    0.000    0.000 sre_compile.py:619(isstring)
        2    0.000    0.000    0.000    0.000 __init__.py:759(focus_set)
       33    0.000    0.000    0.000    0.000 {method 'get_descent' of 'matplotlib.ft2font.FT2Font' objects}
        4    0.000    0.000    0.000    0.000 linalg.py:209(_assert_stacked_square)
        4    0.000    0.000    0.000    0.000 {method 'searchsorted' of 'numpy.ndarray' objects}
       16    0.000    0.000    0.000    0.000 sre_parse.py:82(groups)
       14    0.000    0.000    0.000    0.000 image.py:124(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:643(__init__)
        6    0.000    0.000    0.000    0.000 _ufunc_config.py:426(__init__)
        3    0.000    0.000    0.000    0.000 inspect.py:1712(_shadowed_dict)
        8    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        1    0.000    0.000    0.000    0.000 _backend_tk.py:592(set_window_title)
        1    0.000    0.000    0.000    0.000 _internal.py:250(__init__)
        2    0.000    0.000    0.000    0.000 ImageTk.py:130(__del__)
        2    0.000    0.000    0.000    0.000 {method 'getvar' of '_tkinter.tkapp' objects}
        1    0.000    0.000    0.000    0.000 pyplot.py:366(backend_mod)
        5    0.000    0.000    0.000    0.000 backend_bases.py:2963(<listcomp>)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
        1    0.000    0.000    0.000    0.000 JpegPresets.py:1(<module>)
       10    0.000    0.000    0.000    0.000 sre_parse.py:112(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:228(_releaseLock)
       18    0.000    0.000    0.000    0.000 __init__.py:331(wrapper)
        3    0.000    0.000    0.000    0.000 _collections_abc.py:381(__subclasshook__)
        9    0.000    0.000    0.000    0.000 {method 'setimage' of 'ImagingDecoder' objects}
       36    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 enum.py:82(__init__)
        4    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       23    0.000    0.000    0.000    0.000 artist.py:664(get_sketch_params)
       37    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 sre_parse.py:928(fix_flags)
        9    0.000    0.000    0.000    0.000 PngImagePlugin.py:151(__init__)
        1    0.000    0.000    0.000    0.000 posixpath.py:117(splitext)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:62(BmpImageFile)
        3    0.000    0.000    0.000    0.000 rcsetup.py:66(__call__)
        7    0.000    0.000    0.000    0.000 pathlib.py:600(_from_parsed_parts)
       13    0.000    0.000    0.000    0.000 cbook.py:97(__init__)
        1    0.000    0.000    0.000    0.000 _base.py:3041(<listcomp>)
       12    0.000    0.000    0.000    0.000 sre_compile.py:81(_combine_flags)
        6    0.000    0.000    0.000    0.000 axis.py:1590(get_major_locator)
       24    0.000    0.000    0.000    0.000 fromnumeric.py:3265(_round_dispatcher)
       10    0.000    0.000    0.000    0.000 sre_parse.py:173(append)
       14    0.000    0.000    0.000    0.000 Image.py:495(width)
       13    0.000    0.000    0.000    0.000 sre_parse.py:161(__len__)
        2    0.000    0.000    0.000    0.000 core.py:671(getdata)
        4    0.000    0.000    0.000    0.000 text.py:1147(set_fontweight)
        4    0.000    0.000    0.000    0.000 linalg.py:130(get_linalg_error_extobj)
       16    0.000    0.000    0.000    0.000 markers.py:383(get_snap_threshold)
        4    0.000    0.000    0.000    0.000 linalg.py:203(_assert_stacked_2d)
        1    0.000    0.000    0.000    0.000 figure.py:1693(_process_projection_requirements)
        3    0.000    0.000    0.000    0.000 transforms.py:2421(transform_path_non_affine)
       27    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1065(get_filename)
        6    0.000    0.000    0.000    0.000 ticker.py:236(set_locs)
        1    0.000    0.000    0.000    0.000 board.py:34(__init__)
        4    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        4    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        4    0.000    0.000    0.000    0.000 _base.py:2898(<genexpr>)
       32    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(has_location)
        2    0.000    0.000    0.000    0.000 _pylab_helpers.py:90(get_all_fig_managers)
        1    0.000    0.000    0.000    0.000 __init__.py:1460(quit)
       14    0.000    0.000    0.000    0.000 Image.py:499(height)
       16    0.000    0.000    0.000    0.000 backend_bases.py:820(get_antialiased)
        1    0.000    0.000    0.000    0.000 posixpath.py:140(basename)
        3    0.000    0.000    0.000    0.000 __init__.py:53(__get__)
       16    0.000    0.000    0.000    0.000 lines.py:609(get_markevery)
       10    0.000    0.000    0.000    0.000 inspect.py:2969(<genexpr>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1310(__init__)
       17    0.000    0.000    0.000    0.000 artist.py:597(get_url)
        7    0.000    0.000    0.000    0.000 __init__.py:185(keys)
        1    0.000    0.000    0.000    0.000 __init__.py:3060(Entry)
        1    0.000    0.000    0.000    0.000 rcsetup.py:152(validate_axisbelow)
        1    0.000    0.000    0.000    0.000 pyplot.py:1047(close)
       16    0.000    0.000    0.000    0.000 text.py:805(get_color)
        8    0.000    0.000    0.000    0.000 backend_tools.py:52(_register_tool_class)
        1    0.000    0.000    0.000    0.000 __init__.py:345(Variable)
        1    0.000    0.000    0.000    0.000 __init__.py:2501(Grid)
        1    0.000    0.000    0.000    0.000 {method 'newbyteorder' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:667(reset_board)
       13    0.000    0.000    0.000    0.000 text.py:898(get_position)
       16    0.000    0.000    0.000    0.000 lines.py:896(get_drawstyle)
        6    0.000    0.000    0.000    0.000 {built-in method math.copysign}
       32    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        1    0.000    0.000    0.000    0.000 transforms.py:955(x0)
        1    0.000    0.000    0.000    0.000 transforms.py:960(y0)
        7    0.000    0.000    0.000    0.000 inspect.py:1684(_static_getmro)
        5    0.000    0.000    0.000    0.000 spines.py:591(__iter__)
        2    0.000    0.000    0.000    0.000 inspect.py:1705(_is_type)
        2    0.000    0.000    0.000    0.000 enum.py:423(__getattr__)
        3    0.000    0.000    0.000    0.000 {built-in method sys._current_frames}
        7    0.000    0.000    0.000    0.000 backend_bases.py:939(set_dashes)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:442(FigureManagerTk)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:968(_sanity_check)
       16    0.000    0.000    0.000    0.000 artist.py:834(get_alpha)
        8    0.000    0.000    0.000    0.000 ticker.py:190(set_axis)
        1    0.000    0.000    0.000    0.000 __init__.py:677(_clear_board)
       16    0.000    0.000    0.000    0.000 markers.py:345(get_path)
        1    0.000    0.000    0.000    0.000 transforms.py:2634(__init__)
        1    0.000    0.000    0.000    0.000 constants.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:3158(_always_object)
       12    0.000    0.000    0.000    0.000 fromnumeric.py:2096(_clip_dispatcher)
        2    0.000    0.000    0.000    0.000 sre_parse.py:296(_class_escape)
        1    0.000    0.000    0.000    0.000 __init__.py:1671(clear_stack)
        4    0.000    0.000    0.000    0.000 spines.py:594(__len__)
       16    0.000    0.000    0.000    0.000 markers.py:364(get_alt_path)
       27    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:874(create_module)
        1    0.000    0.000    0.000    0.000 font.py:26(Font)
        1    0.000    0.000    0.000    0.000 __init__.py:653(_reset_board)
      4/2    0.000    0.000    0.000    0.000 transforms.py:2397(<lambda>)
        2    0.000    0.000    0.000    0.000 axis.py:2498(get_minpos)
        2    0.000    0.000    0.000    0.000 getlimits.py:24(_fr1)
       26    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       16    0.000    0.000    0.000    0.000 markers.py:303(get_marker)
        2    0.000    0.000    0.000    0.000 os.py:759(decode)
        1    0.000    0.000    0.000    0.000 figure.py:283(get_children)
       16    0.000    0.000    0.000    0.000 backend_bases.py:672(flipy)
        1    0.000    0.000    0.000    0.000 __init__.py:4199(Spinbox)
        2    0.000    0.000    0.000    0.000 axis.py:1925(set_pickradius)
       12    0.000    0.000    0.000    0.000 fromnumeric.py:1877(_nonzero_dispatcher)
       19    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        2    0.000    0.000    0.000    0.000 inspect.py:606(getmro)
        1    0.000    0.000    0.000    0.000 filedialog.py:33(FileDialog)
       12    0.000    0.000    0.000    0.000 fromnumeric.py:2416(_all_dispatcher)
        1    0.000    0.000    0.000    0.000 figure.py:105(current)
        6    0.000    0.000    0.000    0.000 axis.py:755(get_remove_overlapping_locs)
        2    0.000    0.000    0.000    0.000 ticker.py:498(set_useLocale)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:77(destroy_all)
        1    0.000    0.000    0.000    0.000 colors.py:310(_to_rgba_no_colorcycle)
        4    0.000    0.000    0.000    0.000 axis.py:556(formatter)
        7    0.000    0.000    0.000    0.000 {method 'setimage' of 'ImagingEncoder' objects}
        5    0.000    0.000    0.000    0.000 Image.py:3445(register_save)
        1    0.000    0.000    0.000    0.000 gridspec.py:231(_normalize)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1500(<genexpr>)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:118(set_active)
        2    0.000    0.000    0.000    0.000 {method 'sort' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.OrderedDict' objects}
        2    0.000    0.000    0.000    0.000 deprecation.py:205(<listcomp>)
        2    0.000    0.000    0.000    0.000 weakref.py:511(update)
        1    0.000    0.000    0.000    0.000 __init__.py:2039(wm_deiconify)
        3    0.000    0.000    0.000    0.000 __init__.py:670(_set)
        1    0.000    0.000    0.000    0.000 figure.py:2611(set_layout_engine)
       16    0.000    0.000    0.000    0.000 transforms.py:2119(get_matrix)
        1    0.000    0.000    0.000    0.000 genericpath.py:121(_splitext)
        7    0.000    0.000    0.000    0.000 six.py:194(find_spec)
       12    0.000    0.000    0.000    0.000 sre_compile.py:477(_get_iscased)
        1    0.000    0.000    0.000    0.000 __init__.py:110(get_projection_class)
